Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,Additional Missing Value Codes,Notes
nih_arthritis,Arthritis,HP:0001369,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_af,Atrial Fibrillation,MONDO:0004981,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_chronic_pain,Chronic Pain,HP:0012532,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_fibromyalgia,Fibromyalgia,MONDO:0005546,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_gerd,Gastroesophageal reflux disease,MONDO:0007186,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_gestational_diabetes,Gestational Diabetes,MONDO:0005406,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_cholesterol,High Cholesterol,HP:0003124,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_thyroid,Hypo/Hyper Thyroidism,"MONDO:0005420
MONDO:0004425",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_immuno_compromised_solid_organ,immunocompromised from solid organ transplant,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_ibd,Inflammatory Bowel Disease,MONDO:0005265,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_insomnia,Insomnia,MONDO:0013600,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_ibs,Irritable bowel syndrome,MONDO:0005052,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_liver_disease,"Liver disease (cirrhosis, hepB, hepC)",MONDO:0005154,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_lupus,Lupus,MONDO:0004670,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_migraines,Migraines,MONDO:0005277,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_ms,Multiple Sclerosis,MONDO:0005301,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_neurodegenerative,Neurodegenerative disease,MONDO:0005559,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_neurological_condition,Neurological Condition,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_no_chronic_condition,No chronic condition,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_obesity,Obesity (BMI >= 30),MONDO:0011122,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_osteoporosis,Osteoporosis,MONDO:0005298,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_pcos,Polycystic ovary syndrome,MONDO:0008487,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_psoriasis,Psoriasis,MONDO:0005083,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
